"ID","AVAILABLECAR"
"010001","54"
"010004","9"
"010008","-9"
"010009","33"
"010010","84"
"010011","73"
"010013","172"
"010014","0"
"010015","10"
"010016","1"
"010018","62"
"010020","68"
"010021","37"
"010021","37"
"010022","19"
"010024","43"
"010028","-9"
"010029","13"
"010031","339"
"010033","15"
"010034","-9"
"010036","63"
"010037","-9"
"010038","14"
"010039","62"
"010040","12"
"010041","-9"
"010042","-9"
"010043","7"
"010044","12"
"010045","54"
"010046","37"
"010049","-9"
"010050","-9"
"010051","-9"
"010052","-9"
"010053","-9"
"010054","-9"
"010056","-9"
"010059","-9"
"010064","-9"
"010065","-9"
"010068","-9"
"010069","-9"
"010070","-9"
"010072","-9"
"010075","-9"
"010079","-9"
"010082","-9"
"010085","39"
"010086","-9"
"010090","-9"
"010091","-9"
"010092","-9"
"010093","-9"
"010096","-9"
"010097","-9"
"010103","11"
"010104","16"
"010108","12"
"010109","-9"
"010110","10"
"010114","-9"
"010115","-9"
"010116","-9"
"010117","-9"
"010120","-9"
"010121","-9"
"010122","-9"
"010123","277"
"010125","31"
"010126","-9"
"010127","-9"
"010128","-9"
"010129","-9"
"010130","-9"
"010131","80"
"010132","-9"
"010134","-9"
"010135","-9"
"010136","-9"
"010137","-9"
"010138","-9"
"010139","21"
"010140","17"
"010142","-9"
"010143","-9"
"010144","-9"
"010145","-9"
"010146","19"
"010147","-9"
"010148","-9"
"010149","55"
"010151","-9"
"010152","104"
"010153","-9"
"010154","16"
"010155","-9"
"010156","116"
"010157","37"
"010158","-9"
"010159","-9"
"010160","-9"
"010163","-9"
"010164","-9"
"010165","-9"
"010166","-9"
"010167","-9"
"010168","-9"
"020001","25"
"020002","0"
"020004","68"
"020005","78"
"020005","78"
"020006","38"
"020007","61"
"020008","56"
"020009","94"
"020010","-9"
"020011","10"
"020014","0"
"020016","88"
"020017","-9"
"020018","-9"
"020019","-9"
"020020","17"
"020021","42"
"020023","-9"
"020024","-9"
"020025","-9"
"020026","-9"
"020027","-9"
"020027","-9"
"020029","-9"
"020034","-9"
"020035","-9"
"020036","94"
"020037","-9"
"020038","57"
"020039","35"
"020039","35"
"020043","-9"
"020044","-9"
"020049","-9"
"020051","-9"
"020052","-9"
"020053","-9"
"020055","-9"
"020056","-9"
"020057","-9"
"020058","15"
"020060","-9"
"020061","-9"
"020065","-9"
"020067","-9"
"020068","-9"
"020071","-9"
"020072","20"
"020073","71"
"020079","-9"
"020082","-9"
"020082","-9"
"020087","-9"
"020091","-9"
"020092","-9"
"020095","-9"
"020096","-9"
"020097","-9"
"020102","262"
"020104","-9"
"020105","-9"
"020106","-9"
"020107","-9"
"020108","-9"
"020109","30"
"020110","-9"
"020112","-9"
"020113","75"
"020114","-9"
"020116","-9"
"020117","-9"
"020118","-9"
"020119","10"
"020120","-9"
"020121","-9"
"020122","-9"
"020123","76"
"020124","-9"
"020125","-9"
"020126","-9"
"020127","-9"
"020128","-9"
"020129","-9"
"030001","-9"
"030003","109"
"030004","117"
"030006","-9"
"030007","50"
"030008","20"
"030009","56"
"030010","20"
"030012","44"
"030012","44"
