"ID","AVAILABLECAR"
"010001","30"
"010004","9"
"010008","0"
"010009","25"
"010010","80"
"010011","87"
"010013","149"
"010014","0"
"010015","10"
"010016","1"
"010018","11"
"010020","6"
"010022","6"
"010024","11"
"010028","0"
"010029","17"
"010031","250"
"010033","15"
"010034","0"
"010036","66"
"010037","0"
"010038","14"
"010039","65"
"010040","12"
"010041","0"
"010042","0"
"010043","7"
"010044","0"
"010045","54"
"010046","34"
"010049","0"
"010050","0"
"010051","0"
"010052","0"
"010053","0"
"010054","0"
"010056","0"
"010059","0"
"010064","0"
"010065","0"
"010068","0"
"010069","0"
"010070","0"
"010072","0"
"010075","0"
"010077","0"
"010079","0"
"010082","0"
"010085","19"
"010086","0"
"010090","0"
"010091","0"
"010092","0"
"010093","0"
"010096","0"
"010097","0"
"010103","6"
"010104","16"
"010108","12"
"010109","0"
"010110","61"
"010114","0"
"010115","0"
"010116","0"
"010117","0"
"010120","0"
"010121","0"
"010122","0"
"010123","137"
"010124","0"
"010125","31"
"010126","0"
"010127","0"
"010128","0"
"010129","0"
"010130","0"
"010131","72"
"010132","0"
"010134","0"
"010135","0"
"010136","0"
"010137","0"
"010138","0"
"010139","26"
"010140","15"
"010142","0"
"010143","0"
"010144","0"
"010145","0"
"010146","30"
"010147","0"
"010148","0"
"010149","55"
"010150","0"
"010151","0"
"010152","96"
"010153","0"
"010154","11"
"010155","0"
"010156","116"
"010157","18"
"010158","0"
"010159","0"
"010160","0"
"010161","0"
"010162","0"
"010163","0"
"010164","0"
"010165","0"
"010166","0"
"010167","0"
"010168","0"
"010169","0"
"010170","0"
"010171","0"
"010172","0"
"010173","0"
"010174","0"
"010175","0"
"020001","41"
"020002","0"
"020004","78"
"020005","90"
"020006","32"
"020007","76"
"020008","53"
"020009","88"
"020010","0"
"020011","13"
"020014","0"
"020016","0"
"020017","0"
"020017","0"
"020018","0"
"020019","0"
"020020","18"
"020021","42"
"020023","0"
"020024","0"
"020025","0"
"020026","0"
"020027","0"
"020029","0"
"020034","0"
"020035","0"
"020036","64"
"020037","0"
"020038","54"
"020039","34"
"020043","0"
"020044","0"
"020049","0"
"020051","0"
"020052","0"
"020053","0"
"020055","0"
"020056","0"
"020057","0"
"020058","3"
"020060","0"
"020061","0"
"020065","0"
"020067","0"
"020068","0"
"020071","0"
"020072","20"
"020073","46"
"020079","0"
"020087","0"
"020091","0"
"020092","0"
"020095","0"
"020102","278"
"020104","0"
"020105","0"
"020106","0"
"020107","0"
"020108","0"
"020109","22"
"020109","22"
"020110","0"
"020112","0"
"020113","90"
"020114","0"
"020116","0"
"020117","0"
"020118","0"
"020119","14"
"020120","0"
"020121","0"
"020122","0"
"020123","78"
"020124","0"
"020125","0"
"020126","0"
"020127","0"
"020128","0"
"020129","0"
"020130","0"
"020131","0"
"020132","0"
"020133","0"
"020134","0"
"020135","0"
"020136","0"
"020137","0"
"020138","0"
"020139","0"
"030001","0"
"030003","121"
"030004","129"
"030006","0"
"030007","48"
"030008","6"
"030009","49"
"030010","9"
"030010","9"
"030012","71"
"030015","22"
"030019","0"
"030020","0"
"030025","22"
"030025","22"
"030026","44"
"030027","0"
"030029","0"
"030031","19"
"030034","0"
"030035","0"
"030038","0"
"030039","0"
"030040","0"
"030044","0"
"030048","0"
"030056","0"
"030058","0"
"030060","130"
"030063","0"
"030064","0"
"030065","0"
"030067","0"
"030068","0"
"030070","0"
"030073","0"
"030074","0"
"030078","0"
"030079","0"
"030080","54"
"030083","0"
"030085","0"
"030087","47"
"030088","0"
"030089","51"
"030092","0"
"030093","0"
"030096","0"
"030100","0"
"030103","0"
"030106","0"
"030107","0"
"030108","0"
"030109","0"
"030110","0"
"030111","0"
"030112","0"
"030113","0"
"030114","0"
"030115","0"
"030116","0"
"030117","0"
"030118","0"
"030119","0"
"030120","70"
"030121","0"
"030122","0"
"030123","0"
"030124","0"
"040001","131"
"040003","35"
"040005","80"
"040006","195"
"040007","0"
"040009","0"
"040010","0"
"040011","0"
"040012","0"
"040013","4"
"040013","4"
"040014","0"
"040020","0"
"040021","0"
"040022","0"
"040025","0"
"040026","0"
"040027","0"
"040028","0"
"040030","0"
"040032","0"
"040033","0"
"040035","0"
"040036","0"
"040037","0"
"040039","0"
"040040","0"
"040043","0"
"040045","0"
"040046","0"
"040047","0"
"040048","0"
"040049","0"
"040050","0"
"040051","0"
"040052","0"
"040054","91"
"040055","0"
"040056","158"
"040057","0"
"040058","0"
"050002","77"
"050003","54"
"050004","80"
"050006","6"
"050008","65"
"050009","0"
"050011","9"
"050012","2"
"050013","0"
"050014","0"
"050015","0"
"050016","0"
"050017","0"
"050018","11"
"050020","0"
"050023","0"
"050026","30"
"050029","0"
"050033","0"
"050037","0"
"050047","0"
"050048","0"
"050049","0"
"050050","25"
"050051","50"
"050052","0"
"050054","0"
"050057","0"
"050058","0"
"050064","0"
"050066","0"
"050067","0"
"050069","0"
"050070","5"
"050072","0"
"050073","0"
"050078","0"
"050079","0"
"050082","69"
"050083","0"
"050085","0"
"050086","0"
"050087","0"
"050089","0"
"050090","0"
"050091","0"
"050092","0"
"050093","0"
"050094","0"
"050097","0"
"050099","0"
"050100","0"
"050101","0"
"050102","0"
"050104","0"
"050106","0"
"050108","0"
"050109","0"
"050111","0"
"050112","0"
"050115","0"
"050116","0"
"050117","0"
"050119","0"
"050124","0"
"050125","0"
"050126","461"
"050127","0"
"050128","0"
"050129","0"
"050131","0"
"050132","0"
"050133","0"
"050134","0"
"050135","0"
"050136","0"
"050137","0"
"050138","0"
"050139","0"
"050140","0"
"050141","0"
"050142","0"
"050143","0"
"060001","34"
"060002","75"
"060003","36"
"060004","104"
"060005","0"
"060006","35"
"060007","49"
"060008","0"
"060010","0"
"060011","14"
"060012","24"
"060014","0"
"060015","0"
"060016","11"
"060017","28"
"060018","0"
"060020","64"
"060021","0"
"060022","0"
"060026","0"
"060027","199"
"060029","73"
"060030","0"
"060031","0"
"060032","0"
"060033","0"
"060034","999"
"060035","0"
"060036","0"
"060038","0"
"060039","0"
"060040","0"
"060043","0"
"060047","0"
"060048","17"
"060049","0"
"060052","0"
"060053","0"
"060054","0"
"060055","0"
"060056","0"
"060057","0"
"060058","0"
"060060","0"
"060061","0"
"060062","0"
"060063","0"
"060065","0"
"060067","0"
"060068","0"
"060069","0"
"060070","0"
"060071","0"
"060072","0"
"060073","0"
"060075","0"
"060076","0"
"060077","0"
"060078","36"
"060080","0"
"060081","0"
"060082","62"
"060083","0"
"060084","0"
"060085","0"
"060086","25"
"060087","18"
"060088","18"
"060089","0"
"060091","0"
"060092","0"
"060093","0"
"060095","0"
"060096","0"
"060097","0"
"070001","4"
"070002","0"
"070003","102"
"070004","10"
"070006","8"
"070008","0"
"070010","0"
"070011","0"
"070013","5"
"070015","34"
"070016","0"
"070017","0"
"070027","0"
"070028","0"
"070029","0"
"070033","0"
"070034","0"
"070035","0"
"070036","0"
"070037","0"
"070038","0"
"070039","0"
"070040","0"
"070041","0"
"080001","24"
"080007","0"
"080008","78"
"080011","0"
"080023","0"
"080025","53"
"080026","0"
"080027","0"
"080028","0"
"080029","0"
"080030","0"
"090001","0"
"090003","52"
"090007","0"
"090008","29"
"090009","20"
