西藥製劑廠	(AP)0077131號 	107年6月24日	正長生化學製藥股份有限公司	彰化縣和美鎮詔安里彰美路二段6號	04-7354976#7	非無菌製劑：  液體劑型：溶液劑。  固體劑型：錠劑（含顆粒劑、散劑）。                     				切結不生產「”正長生”咳肯寧糖漿」（衛署藥製字第026831號）。	
西藥製劑廠	(AP)0448130號 	108年2月19日	詠大製藥股份有限公司	彰化縣和美鎮塗厝里和頭路777號	04-7551850	非無菌製劑：  液體劑型：溶液劑。                     					
西藥製劑廠	(AP)0450129號	108年9月25日	定源生技股份有限公司	雲林縣斗六市長安里科加六路32號	05-5517817	硬空膠囊劑。                      					
西藥製劑廠	(AP)0054128號	106年3月18日	成大藥品股份有限公司	臺南市麻豆區南勢里關帝廟80號	(06)5724030	非無菌製劑：  液體劑型：懸液劑(含溶液劑)。  半固體劑型：軟膏劑（含乳膏劑）。  固體劑型：膜衣錠(含錠劑、顆粒劑)、膠囊劑。                     					
西藥製劑廠	(AP)0311127號	106年4月17日	久松化學企業股份有限公司 	彰化縣秀水鄉彰水路一段340號	04-7695106	非無菌製劑：  液體製劑：溶液劑。               					
西藥製劑廠	(AP)0075126號	105年8月16日	仙台藥品工業股份有限公司	臺南市新營區嘉芳里新工路35號	(06)652-9887	非無菌製劑：  液體劑型：懸液劑(含溶液劑)。  半固體劑型：軟膏劑（乳膏劑）。  固體劑型：錠劑（含散劑）及膠囊劑。                     					
西藥製劑廠	(AP)0064125號	109年3月18日	永吉製藥股份有限公司	屏東縣萬丹鄉廣安村萬丹路3段91號	08-7772291	非無菌製劑：  半固體劑型：軟膏劑（乳膏劑）。  固體劑型：糖衣錠（膜衣錠、錠劑、顆粒劑）及膠囊劑。                     					
西藥製劑廠	(AP)0183124號	105年9月13日	尼斯可股份有限公司新莊廠	新北市新莊區中正路715號	02-29081616	非無菌製劑：  液體劑型：懸液劑（溶液劑）。  半固體劑型：軟膏劑（乳膏劑）。  固體劑型：錠劑（散劑）、膠囊劑。                            					
西藥製劑廠	(AP)0105123號	105年9月7日	信隆藥品工業股份有限公司	台南市仁德區一甲里中正路3段269號	(06)-2705711	非無菌製劑：  半固體劑型：軟膏劑(含乳膏劑)。  固體劑型：糖衣錠(含膜衣錠、錠劑、散劑)及膠囊劑。                     					
西藥製劑廠	(AP)0355122號	106年9月18日	台灣陽生製藥工業股份有限公司	屏東縣屏東市龍華里龍華路381號	08-7524112	非無菌製劑：  液體劑型：溶液劑。  半固體劑型：乳膏劑。  固體劑型：錠劑(含散劑)、膠囊劑。              					
西藥製劑廠	(AP)0067121號	108年12月19日	長安化學工業股份有限公司	彰化縣福興鄉萬豊村福工路19號、19-1號	(04)7693875	非無菌製劑：  液體劑型：溶液劑。  半固體劑型：軟膏劑(含乳膏劑)。  固體劑型：糖衣錠(含錠劑、顆粒劑、散劑)及膠囊劑。                     					
西藥製劑廠	(AP)0013120號	105年11月22日	五福化學製藥股份有限公司	宜蘭縣蘇澳鎮龍德里德興八路9號	03-9901470	眼用液劑(無菌製備)。              					
西藥製劑廠	(AP)0107119號	106年3月26日	威力化學製藥股份有限公司	台南市北區中樓里開元路60號	06-2372732	非無菌製劑：液體劑型：溶液劑。              					
西藥製劑廠	(AP)0153118號	108年9月27日	健民製藥股份有限公司	台中市西屯區協和里工業區34路52號	04-2350-0663	非無菌製劑：   固體劑型:棒劑。              					
西藥製劑廠	(AP)0445117號	107年2月11日	竟天生物科技製藥工廠	新竹科學工業園區新竹縣竹北市生醫路2段18、20、22號6樓	03-6581866	非無菌製劑：   液體劑型：溶液劑。   半固體劑型：乳膏劑。					
西藥製劑廠	(AP)0249116號	107年10月23日	龍杏生技製藥股份有限公司	台南市佳里區嘉福里下廍115之1號A棟	06-7220666	非無菌製劑：  液體劑型：溶液劑。  半固體劑型：軟膏劑（乳膏劑）。  固體劑型：錠劑(顆粒劑、散劑）及膠囊劑。              					
西藥製劑廠	(AP)0052112號	105年4月26日	利達製藥股份有限公司	台中市大甲區岷山里中山路1段906號	04-26872345	非無菌製劑：  液體劑型：溶液劑。  半固體劑型：軟膏劑（含乳膏劑）。  固體劑型：糖衣錠（含膜衣錠、錠劑、顆粒劑、散劑）、膠囊劑。              					
西藥製劑廠	(AP)0052111號	108年11月22日 	世達藥品工業股份有限公司	台中市西屯區協和里工業區十五路2號	04-23593862	非無菌製劑：  固體劑型：膜衣錠(含錠劑、顆粒劑、散劑)、膠囊劑。					
西藥製劑廠	(AP)0035001號	107年7月24日	永信藥品工業股份有限公司台中幼獅廠	 台中市大甲區日南里工九路27號、工七路9號 	04-26815181	•無菌製劑：  滅菌懸液注射劑（無菌製備）、乾粉注射劑（無菌製備）、注射液劑（無菌製備、最終滅菌）、凍晶注射劑(無菌製備)。  •非無菌製劑：  液體劑型：懸液劑（溶液劑）。  半固體劑型：軟膏劑（乳膏劑）。  固體劑型：糖衣錠（膜衣錠、錠劑、顆粒劑、散劑）、膠囊劑、栓劑。  •除生產一般製劑外，另生產細胞毒類製劑（注射液劑）。  					
西藥製劑廠	(AP)0023002號	106年9月30日	政德製藥股份有限公司	雲林縣大埤鄉嘉興村豐田路2號	05-5911101	•無菌製劑： 乾粉注射劑(無菌製備)、注射液劑（無菌製備及最終滅菌）、無菌眼用液劑（無菌製備）。 •非無菌製劑：  液體劑型：懸液劑（溶液劑）。 半固體劑型：軟膏劑（乳膏劑）。 固體劑型：錠劑（含顆粒劑、散劑）、膠囊劑 •除生產一般製劑外，另生產青黴素類製劑「乾粉注射劑(無菌製備)、顆粒劑、散劑及膠囊劑」及頭孢子菌素類製劑「乾粉注射劑(無菌製備)、顆粒劑及膠囊劑」及碳青黴烯類製劑「乾粉注射劑(無菌製備)」。 				 該廠於98年8月4日切結暫不生產下列產品（依98年8月10日署授食字第0981401290號函）： 愛仕達錠(衛署藥製字第039599號)、普樂錠(衛署藥製字第039578號)、愛仕達凝膠(衛署藥製字第036969號)、持效睪丸素注射液(衛署藥製字第15216號)、長效性兩性仕得保注射液(衛署藥製字第15031號)、特補愛斯太蒙針(衛署藥製字第002920號)、特補美福樂針(衛署藥製字第002922號)、保樂嬌針(衛署藥製字第003283號)、特補黃體素針(衛署藥製字第003052號)、特補鐵士得朗針(衛署藥製字第003053號)、鐵士得朗針(衛署藥製字第003266號)。	
