"ID","AVAILABLECAR"
"010001","54"
"010004","9"
"010008","-9"
"010009","48"
"010010","35"
"010011","44"
"010013","368"
"010014","51"
"010015","10"
"010016","1"
"010018","43"
"010020","2"
"010021","12"
"010021","12"
"010022","9"
"010024","25"
"010028","-9"
"010029","19"
"010031","409"
"010033","15"
"010034","-9"
"010036","17"
"010037","-9"
"010038","14"
"010039","19"
"010040","12"
"010041","-9"
"010042","-9"
"010043","7"
"010044","115"
"010045","54"
"010046","15"
"010049","-9"
"010050","-9"
"010053","-9"
"010054","-9"
"010056","-9"
"010059","-9"
"010064","-9"
"010065","-9"
"010068","-9"
"010069","-9"
"010070","-9"
"010072","-9"
"010075","-9"
"010079","-9"
"010082","-9"
"010085","23"
"010086","-9"
"010090","-9"
"010091","-9"
"010092","-9"
"010093","-9"
"010096","-9"
"010097","-9"
"010103","19"
"010104","20"
"010108","12"
"010110","15"
"010112","-9"
"010114","-9"
"010115","-9"
"010116","-9"
"010117","-9"
"010120","-9"
"010121","-9"
"010122","-9"
"010123","239"
"010125","29"
"010126","-9"
"010127","-9"
"010128","-9"
"010129","-9"
"010130","-9"
"010131","69"
"010132","-9"
"010134","-9"
"010135","-9"
"010136","-9"
"010137","-9"
"010138","-9"
"010139","16"
"010140","17"
"010141","-9"
"010142","-9"
"010143","-9"
"010144","-9"
"010145","-9"
"010146","19"
"010147","-9"
"010148","-9"
"010149","55"
"010151","-9"
"010152","76"
"010153","-9"
"010154","-9"
"010154","-9"
"010155","-9"
"010156","69"
"010157","45"
"010158","-9"
"010159","-9"
"010160","-9"
"010161","-9"
"010162","-9"
"010163","-9"
"010164","-9"
"010165","-9"
"020001","32"
"020002","0"
"020004","12"
"020005","101"
"020005","101"
"020006","11"
"020007","34"
"020008","28"
"020009","74"
"020010","-9"
"020011","16"
"020014","0"
"020016","0"
"020017","-9"
"020017","-9"
"020018","-9"
"020019","-9"
"020020","19"
"020021","42"
"020023","-9"
"020024","-9"
"020025","-9"
"020026","-9"
"020027","-9"
"020027","-9"
"020029","-9"
"020034","-9"
"020035","-9"
"020036","31"
"020037","-9"
"020038","34"
"020039","26"
"020039","26"
"020043","-9"
"020044","-9"
"020049","-9"
"020051","-9"
"020052","-9"
"020053","-9"
"020055","-9"
"020056","-9"
"020057","-9"
"020058","0"
"020060","-9"
"020061","-9"
"020065","-9"
"020067","-9"
"020068","-9"
"020071","-9"
"020072","7"
"020073","40"
"020079","-9"
"020082","-9"
"020082","-9"
"020085","-9"
"020086","-9"
"020087","-9"
"020091","-9"
"020092","-9"
"020095","-9"
"020096","-9"
"020097","-9"
"020102","89"
"020104","-9"
"020105","-9"
"020106","-9"
"020107","-9"
"020108","-9"
"020109","27"
"020110","-9"
"020112","-9"
"020113","46"
"020114","-9"
"020116","-9"
"020117","-9"
"020118","-9"
"020119","6"
"020120","-9"
"020121","-9"
"020122","-9"
"020123","45"
"020124","-9"
"020125","-9"
"020126","-9"
"020127","-9"
"030001","-9"
"030003","17"
"030004","44"
"030006","-9"
"030007","92"
"030008","7"
"030009","-9"
"030010","7"
"030012","11"
"030015","22"
