"ID","AVAILABLECAR"
"010001","30"
"010004","4"
"010008","0"
"010009","15"
"010010","82"
"010011","29"
"010013","188"
"010014","9"
"010015","10"
"010016","1"
"010018","23"
"010020","6"
"010022","13"
"010024","49"
"010028","0"
"010031","289"
"010033","15"
"010034","0"
"010036","14"
"010037","0"
"010038","14"
"010039","26"
"010040","12"
"010041","0"
"010042","0"
"010043","7"
"010044","52"
"010045","54"
"010046","20"
"010049","0"
"010050","0"
"010051","0"
"010052","0"
"010053","0"
"010054","0"
"010056","0"
"010059","0"
"010064","0"
"010065","0"
"010068","0"
"010069","0"
"010070","0"
"010072","0"
"010075","0"
"010079","0"
"010082","0"
"010085","29"
"010086","0"
"010090","0"
"010091","0"
"010092","0"
"010093","0"
"010096","0"
"010097","0"
"010103","10"
"010104","27"
"010108","12"
"010109","0"
"010110","31"
"010114","0"
"010115","0"
"010116","0"
"010117","0"
"010120","0"
"010121","0"
"010122","0"
"010123","266"
"010124","0"
"010125","9"
"010126","0"
"010127","0"
"010128","0"
"010129","0"
"010130","0"
"010131","72"
"010132","0"
"010134","0"
"010135","0"
"010136","0"
"010137","0"
"010138","0"
"010142","0"
"010143","0"
"010144","0"
"010145","0"
"010146","47"
"010147","0"
"010148","0"
"010149","55"
"010150","0"
"010151","0"
"010152","36"
"010153","0"
"010154","11"
"010155","0"
"010156","116"
"010157","34"
"010158","0"
"010159","0"
"010160","0"
"010161","0"
"010162","0"
"010163","0"
"010164","0"
"010165","0"
"010166","0"
"010167","0"
"010168","0"
"010169","0"
"010170","0"
"010171","0"
"010172","0"
"010173","0"
"010174","0"
"010175","0"
"010176","0"
"010177","0"
"010178","0"
"010179","0"
"020002","0"
"020004","58"
"020006","24"
"020007","44"
"020008","27"
"020009","43"
"020010","0"
"020011","6"
"020014","0"
"020016","56"
"020017","0"
"020017","0"
"020018","0"
"020019","0"
"020020","2"
"020021","42"
"020023","0"
"020024","0"
"020025","0"
"020026","0"
"020027","0"
"020029","0"
"020034","2"
"020035","0"
"020036","15"
"020038","11"
"020039","18"
"020043","0"
"020044","0"
"020049","0"
"020051","0"
"020052","0"
"020053","0"
"020055","0"
"020056","0"
"020057","0"
"020058","4"
"020059","0"
"020060","0"
"020061","0"
"020065","0"
"020067","0"
"020068","0"
"020071","0"
"020072","5"
"020073","25"
"020079","0"
"020087","0"
"020091","0"
"020092","0"
"020095","0"
"020096","0"
"020102","345"
"020104","0"
"020105","0"
"020106","0"
"020107","0"
"020108","0"
"020109","15"
"020110","0"
"020112","0"
"020113","59"
"020114","0"
"020116","0"
"020117","0"
"020118","0"
"020119","5"
"020120","0"
