FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
P62A0433,潮成商行,2016年第4季,0,公噸,0,公噸,0.205,公噸,0.142,公噸,完成核算
P5400829,三勳貿易有限公司,2016年第4季,0.679,公噸,0,公噸,0,公噸,0,公噸,完成核算
P5400829,三勳貿易有限公司,2016年第3季,0.302,公噸,0,公噸,0,公噸,0,公噸,完成核算
P5400829,三勳貿易有限公司,2016年第2季,0.473,公噸,0,公噸,0,公噸,0,公噸,完成核算
P5400829,三勳貿易有限公司,2016年第1季,0.324,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2016年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2016年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2016年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2016年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H47A8596,辰澔股份有限公司,2016年第4季,0,公噸,0,公噸,0.122,公噸,1.485,公噸,完成核算
F10A6498,國鼎生物科技股份有限公司,2016年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2016年第4季,37.749,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2016年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2016年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2016年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9003901,三鈺實業有限公司,2016年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2016年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2016年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2016年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
J5904846,資生堂股份有限公司新竹工廠,2015年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2015年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2015年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2015年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2015年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2015年第1季,90.71,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9003901,三鈺實業有限公司,2015年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2015年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2015年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
J61A0731,統洋酒業股份有限公司,2014年第4季,0.765,公噸,0,公噸,0.14,公噸,0.105,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2014年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2014年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2014年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2014年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2014年第4季,152.173,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2014年第3季,93.067,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2014年第2季,98.612,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2003564,泰綺實業股份有限公司,2014年第1季,154.371,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9003901,三鈺實業有限公司,2014年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2014年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2014年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003901,三鈺實業有限公司,2014年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
J5904846,資生堂股份有限公司新竹工廠,2013年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2013年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2013年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904846,資生堂股份有限公司新竹工廠,2013年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
