SiteName,County,PSI,MajorPollutant,Status,SO2,CO,O3,PM10,PM2.5,NO2,WindSpeed,WindDirec,FPMI,NOx,NO,PublishTime
二林,彰化縣,48,,良好,4,0.23,40,52,9,7.6,5.1,44,1,8.22,.6,2017-01-31 17:00
三重,新北市,30,,良好,5.8,0.89,,39,9,27,,,1,57.62,30.46,2017-01-31 17:00
三義,苗栗縣,31,,良好,1.4,0.22,37,32,13,6.6,4.5,36,1,7.67,1.08,2017-01-31 17:00
土城,新北市,31,,良好,0.7,0.26,38,12,2,10,2.1,276,1,13.61,3.26,2017-01-31 17:00
士林,臺北市,34,,良好,1.6,0.17,41,19,5,4.9,4.2,120,1,5.61,.69,2017-01-31 17:00
大同,臺北市,28,,良好,4.5,0.52,,31,16,24,,,,45.31,20.86,2017-01-31 17:00
大里,臺中市,33,,良好,2.6,0.23,40,44,14,10,3.1,26,1,11.81,1.81,2017-01-31 17:00
大園,桃園市,32,,良好,1.6,0.17,39,29,6,9.1,7.5,46,1,11.66,2.56,2017-01-31 17:00
大寮,高雄市,66,懸浮微粒,普通,14,0.66,37,73,38,28,1.8,155,3,29.69,1.5,2017-01-31 17:00
小港,高雄市,62,懸浮微粒,普通,9.5,0.45,48,68,40,23,1,358,4,25.42,1.96,2017-01-31 17:00
中山,臺北市,23,,良好,4.2,0.33,28,22,7,17,3.2,113,1,20.87,3.74,2017-01-31 17:00
中壢,桃園市,26,,良好,1.9,0.39,31,20,2,16,2.2,80,1,22.06,6.07,2017-01-31 17:00
仁武,高雄市,58,懸浮微粒,普通,4.2,0.42,56,73,28,14,1.7,261,3,15.4,1.55,2017-01-31 17:00
斗六,雲林縣,40,,良好,2.5,0.25,43,56,17,6.8,2.6,20,2,7.7,.92,2017-01-31 17:00
冬山,宜蘭縣,32,,良好,2.1,0.18,38,7,1,2.1,2,290,1,3.41,1.3,2017-01-31 17:00
古亭,臺北市,31,,良好,1,0.22,37,15,10,8.1,4.2,87,1,9.96,1.85,2017-01-31 17:00
左營,高雄市,56,懸浮微粒,普通,4,0.33,59,74,32,11,1.8,306,3,10.6,-.19,2017-01-31 17:00
平鎮,桃園市,32,,良好,1,0.23,38,21,3,6.9,4.2,57,1,8.45,1.59,2017-01-31 17:00
永和,新北市,31,,良好,2.1,0.28,37,12,4,7.6,4,95,1,9.66,2.04,2017-01-31 17:00
安南,臺南市,60,懸浮微粒,普通,2.1,0.24,44,116,18,7.2,2.7,309,2,7.42,.2,2017-01-31 17:00
朴子,嘉義縣,79,懸浮微粒,普通,1.9,0.18,43,110,9,5.9,2.8,60,2,7.59,1.65,2017-01-31 17:00
汐止,新北市,28,,良好,1.1,0.23,33,15,10,10,2.4,36,1,12.31,2.07,2017-01-31 17:00
竹山,南投縣,45,,良好,2.3,0.25,44,61,20,8.7,1.8,299,3,9.53,.88,2017-01-31 17:00
竹東,新竹縣,26,,良好,1.2,0.25,31,22,10,7.9,2.5,53,1,8.91,1.05,2017-01-31 17:00
西屯,臺中市,41,,良好,1.6,0.11,42,43,11,7.7,5.3,59,1,8.34,.61,2017-01-31 17:00
沙鹿,臺中市,35,,良好,1.7,0.18,42,31,6,5.5,5,33,1,6.29,.76,2017-01-31 17:00
宜蘭,宜蘭縣,30,,良好,1.5,0.19,36,22,7,7.1,1.2,317,1,7.71,.57,2017-01-31 17:00
忠明,臺中市,33,,良好,1.4,0.22,40,32,11,8.6,2.9,49,1,10.99,2.4,2017-01-31 17:00
松山,臺北市,27,,良好,1.4,0.25,32,23,9,12,2,79,1,14.5,2.24,2017-01-31 17:00
