SiteName,MonitorDate,Concentration,ItemUnit
臺東,2017-04-04,15,μg/m3
恆春,2017-04-04,14,μg/m3
屏東,2017-04-04,26,μg/m3
前金,2017-04-04,25,μg/m3
美濃,2017-04-04,28,μg/m3
臺南,2017-04-04,26,μg/m3
新營,2017-04-04,28,μg/m3
嘉義,2017-04-04,28,μg/m3
朴子,2017-04-04,,μg/m3
斗六,2017-04-04,31,μg/m3
南投,2017-04-04,29,μg/m3
彰化,2017-04-04,27,μg/m3
忠明,2017-04-04,27,μg/m3
豐原,2017-04-04,25,μg/m3
三義,2017-04-04,,μg/m3
苗栗,2017-04-04,25,μg/m3
新竹,2017-04-04,29,μg/m3
竹東,2017-04-04,30,μg/m3
平鎮,2017-04-04,34,μg/m3
桃園,2017-04-04,23,μg/m3
萬華,2017-04-04,18,μg/m3
士林,2017-04-04,17,μg/m3
板橋,2017-04-04,20,μg/m3
汐止,2017-04-04,18,μg/m3
基隆,2017-04-04,17,μg/m3
馬公,2017-04-01,26,μg/m3
金門,2017-04-01,43,μg/m3
馬祖,2017-04-01,39,μg/m3
宜蘭,2017-04-01,27,μg/m3
陽明,2017-04-01,29,μg/m3
花蓮,2017-04-01,22,μg/m3
臺東,2017-04-01,11,μg/m3
恆春,2017-04-01,11,μg/m3
屏東,2017-04-01,23,μg/m3
前金,2017-04-01,25,μg/m3
美濃,2017-04-01,18,μg/m3
臺南,2017-04-01,28,μg/m3
新營,2017-04-01,31,μg/m3
嘉義,2017-04-01,31,μg/m3
朴子,2017-04-01,31,μg/m3
斗六,2017-04-01,32,μg/m3
南投,2017-04-01,26,μg/m3
彰化,2017-04-01,27,μg/m3
忠明,2017-04-01,23,μg/m3
豐原,2017-04-01,21,μg/m3
三義,2017-04-01,25,μg/m3
苗栗,2017-04-01,32,μg/m3
新竹,2017-04-01,36,μg/m3
竹東,2017-04-01,29,μg/m3
平鎮,2017-04-01,40,μg/m3
桃園,2017-04-01,36,μg/m3
萬華,2017-04-01,33,μg/m3
士林,2017-04-01,32,μg/m3
板橋,2017-04-01,33,μg/m3
汐止,2017-04-01,34,μg/m3
基隆,2017-04-01,35,μg/m3
馬公,2017-03-29,29,μg/m3
金門,2017-03-29,58,μg/m3
馬祖,2017-03-29,40,μg/m3
宜蘭,2017-03-29,25,μg/m3
陽明,2017-03-29,27,μg/m3
花蓮,2017-03-29,,μg/m3
臺東,2017-03-29,24,μg/m3
恆春,2017-03-29,20,μg/m3
屏東,2017-03-29,40,μg/m3
前金,2017-03-29,,μg/m3
美濃,2017-03-29,31,μg/m3
臺南,2017-03-29,40,μg/m3
新營,2017-03-29,42,μg/m3
嘉義,2017-03-29,32,μg/m3
朴子,2017-03-29,53,μg/m3
斗六,2017-03-29,35,μg/m3
南投,2017-03-29,37,μg/m3
彰化,2017-03-29,38,μg/m3
忠明,2017-03-29,36,μg/m3
豐原,2017-03-29,28,μg/m3
三義,2017-03-29,30,μg/m3
苗栗,2017-03-29,31,μg/m3
新竹,2017-03-29,39,μg/m3
竹東,2017-03-29,31,μg/m3
平鎮,2017-03-29,54,μg/m3
桃園,2017-03-29,49,μg/m3
萬華,2017-03-29,35,μg/m3
士林,2017-03-29,32,μg/m3
板橋,2017-03-29,41,μg/m3
汐止,2017-03-29,34,μg/m3
基隆,2017-03-29,30,μg/m3
馬公,2017-03-26,25,μg/m3
金門,2017-03-26,31,μg/m3
馬祖,2017-03-26,26,μg/m3
宜蘭,2017-03-26,22,μg/m3
陽明,2017-03-26,31,μg/m3
花蓮,2017-03-26,16,μg/m3
臺東,2017-03-26,8,μg/m3
恆春,2017-03-26,7,μg/m3
屏東,2017-03-26,26,μg/m3
前金,2017-03-26,24,μg/m3
美濃,2017-03-26,20,μg/m3
臺南,2017-03-26,28,μg/m3
新營,2017-03-26,28,μg/m3
嘉義,2017-03-26,29,μg/m3
朴子,2017-03-26,29,μg/m3
斗六,2017-03-26,30,μg/m3
南投,2017-03-26,27,μg/m3
彰化,2017-03-26,29,μg/m3
忠明,2017-03-26,23,μg/m3
豐原,2017-03-26,14,μg/m3
三義,2017-03-26,23,μg/m3
苗栗,2017-03-26,30,μg/m3
新竹,2017-03-26,33,μg/m3
竹東,2017-03-26,27,μg/m3
平鎮,2017-03-26,37,μg/m3
桃園,2017-03-26,37,μg/m3
萬華,2017-03-26,39,μg/m3
士林,2017-03-26,39,μg/m3
板橋,2017-03-26,35,μg/m3
汐止,2017-03-26,41,μg/m3
基隆,2017-03-26,38,μg/m3
馬公,2017-03-23,9,μg/m3
金門,2017-03-23,37,μg/m3
馬祖,2017-03-23,12,μg/m3
宜蘭,2017-03-23,11,μg/m3
陽明,2017-03-23,4,μg/m3
花蓮,2017-03-23,10,μg/m3
臺東,2017-03-23,7,μg/m3
恆春,2017-03-23,7,μg/m3
屏東,2017-03-23,27,μg/m3
前金,2017-03-23,26,μg/m3
美濃,2017-03-23,25,μg/m3
臺南,2017-03-23,23,μg/m3
新營,2017-03-23,23,μg/m3
嘉義,2017-03-23,25,μg/m3
朴子,2017-03-23,19,μg/m3
斗六,2017-03-23,25,μg/m3
南投,2017-03-23,19,μg/m3
彰化,2017-03-23,17,μg/m3
忠明,2017-03-23,15,μg/m3
豐原,2017-03-23,13,μg/m3
三義,2017-03-23,12,μg/m3
苗栗,2017-03-23,13,μg/m3
新竹,2017-03-23,10,μg/m3
竹東,2017-03-23,10,μg/m3
平鎮,2017-03-23,12,μg/m3
桃園,2017-03-23,11,μg/m3
萬華,2017-03-23,11,μg/m3
士林,2017-03-23,7,μg/m3
板橋,2017-03-23,12,μg/m3
汐止,2017-03-23,9,μg/m3
基隆,2017-03-23,8,μg/m3
馬公,2017-03-20,16,μg/m3
金門,2017-03-20,42,μg/m3
馬祖,2017-03-20,17,μg/m3
宜蘭,2017-03-20,12,μg/m3
陽明,2017-03-20,12,μg/m3
花蓮,2017-03-20,8,μg/m3
臺東,2017-03-20,8,μg/m3
恆春,2017-03-20,8,μg/m3
屏東,2017-03-20,28,μg/m3
前金,2017-03-20,,μg/m3
美濃,2017-03-20,24,μg/m3
臺南,2017-03-20,33,μg/m3
新營,2017-03-20,41,μg/m3
嘉義,2017-03-20,52,μg/m3
朴子,2017-03-20,35,μg/m3
斗六,2017-03-20,52,μg/m3
南投,2017-03-20,42,μg/m3
彰化,2017-03-20,30,μg/m3
忠明,2017-03-20,31,μg/m3
豐原,2017-03-20,37,μg/m3
三義,2017-03-20,29,μg/m3
苗栗,2017-03-20,25,μg/m3
新竹,2017-03-20,23,μg/m3
竹東,2017-03-20,30,μg/m3
平鎮,2017-03-20,27,μg/m3
桃園,2017-03-20,26,μg/m3
萬華,2017-03-20,28,μg/m3
士林,2017-03-20,22,μg/m3
板橋,2017-03-20,29,μg/m3
汐止,2017-03-20,28,μg/m3
基隆,2017-03-20,20,μg/m3
馬公,2017-03-17,12,μg/m3
金門,2017-03-17,30,μg/m3
馬祖,2017-03-17,16,μg/m3
宜蘭,2017-03-17,4,μg/m3
陽明,2017-03-17,,μg/m3
花蓮,2017-03-17,8,μg/m3
臺東,2017-03-17,6,μg/m3
恆春,2017-03-17,6,μg/m3
屏東,2017-03-17,46,μg/m3
前金,2017-03-17,37,μg/m3
美濃,2017-03-17,36,μg/m3
臺南,2017-03-17,30,μg/m3
新營,2017-03-17,33,μg/m3
嘉義,2017-03-17,40,μg/m3
朴子,2017-03-17,28,μg/m3
斗六,2017-03-17,,μg/m3
南投,2017-03-17,38,μg/m3
彰化,2017-03-17,27,μg/m3
忠明,2017-03-17,28,μg/m3
豐原,2017-03-17,25,μg/m3
三義,2017-03-17,17,μg/m3
苗栗,2017-03-17,22,μg/m3
新竹,2017-03-17,16,μg/m3
竹東,2017-03-17,14,μg/m3
平鎮,2017-03-17,13,μg/m3
桃園,2017-03-17,9,μg/m3
萬華,2017-03-17,8,μg/m3
士林,2017-03-17,6,μg/m3
板橋,2017-03-17,8,μg/m3
汐止,2017-03-17,9,μg/m3
基隆,2017-03-17,9,μg/m3
馬公,2017-03-14,13,μg/m3
金門,2017-03-14,12,μg/m3
馬祖,2017-03-14,18,μg/m3
宜蘭,2017-03-14,11,μg/m3
陽明,2017-03-14,6,μg/m3
花蓮,2017-03-14,8,μg/m3
臺東,2017-03-14,4,μg/m3
恆春,2017-03-14,7,μg/m3
屏東,2017-03-14,34,μg/m3
前金,2017-03-14,,μg/m3
美濃,2017-03-14,35,μg/m3
臺南,2017-03-14,28,μg/m3
新營,2017-03-14,24,μg/m3
嘉義,2017-03-14,28,μg/m3
朴子,2017-03-14,23,μg/m3
斗六,2017-03-14,26,μg/m3
南投,2017-03-14,21,μg/m3
彰化,2017-03-14,16,μg/m3
忠明,2017-03-14,15,μg/m3
豐原,2017-03-14,,μg/m3
三義,2017-03-14,14,μg/m3
苗栗,2017-03-14,16,μg/m3
新竹,2017-03-14,17,μg/m3
竹東,2017-03-14,14,μg/m3
平鎮,2017-03-14,17,μg/m3
桃園,2017-03-14,15,μg/m3
萬華,2017-03-14,14,μg/m3
士林,2017-03-14,13,μg/m3
板橋,2017-03-14,,μg/m3
汐止,2017-03-14,15,μg/m3
基隆,2017-03-14,15,μg/m3
馬公,2017-03-11,12,μg/m3
金門,2017-03-11,17,μg/m3
馬祖,2017-03-11,12,μg/m3
宜蘭,2017-03-11,4,μg/m3
陽明,2017-03-11,,μg/m3
花蓮,2017-03-11,4,μg/m3
臺東,2017-03-11,6,μg/m3
恆春,2017-03-11,9,μg/m3
屏東,2017-03-11,48,μg/m3
前金,2017-03-11,48,μg/m3
美濃,2017-03-11,38,μg/m3
臺南,2017-03-11,30,μg/m3
新營,2017-03-11,30,μg/m3
嘉義,2017-03-11,41,μg/m3
朴子,2017-03-11,23,μg/m3
斗六,2017-03-11,47,μg/m3
南投,2017-03-11,42,μg/m3
彰化,2017-03-11,24,μg/m3
忠明,2017-03-11,23,μg/m3
豐原,2017-03-11,26,μg/m3
三義,2017-03-11,20,μg/m3
苗栗,2017-03-11,19,μg/m3
新竹,2017-03-11,12,μg/m3
竹東,2017-03-11,12,μg/m3
平鎮,2017-03-11,8,μg/m3
桃園,2017-03-11,7,μg/m3
萬華,2017-03-11,7,μg/m3
士林,2017-03-11,6,μg/m3
板橋,2017-03-11,7,μg/m3
汐止,2017-03-11,9,μg/m3
基隆,2017-03-11,11,μg/m3
馬公,2017-03-08,23,μg/m3
金門,2017-03-08,59,μg/m3
馬祖,2017-03-08,31,μg/m3
宜蘭,2017-03-08,22,μg/m3
陽明,2017-03-08,24,μg/m3
花蓮,2017-03-08,15,μg/m3
臺東,2017-03-08,7,μg/m3
恆春,2017-03-08,3,μg/m3
屏東,2017-03-08,51,μg/m3
前金,2017-03-08,49,μg/m3
美濃,2017-03-08,40,μg/m3
臺南,2017-03-08,43,μg/m3
新營,2017-03-08,41,μg/m3
嘉義,2017-03-08,46,μg/m3
朴子,2017-03-08,36,μg/m3
斗六,2017-03-08,44,μg/m3
南投,2017-03-08,36,μg/m3
彰化,2017-03-08,31,μg/m3
忠明,2017-03-08,26,μg/m3
豐原,2017-03-08,18,μg/m3
三義,2017-03-08,20,μg/m3
苗栗,2017-03-08,27,μg/m3
新竹,2017-03-08,28,μg/m3
竹東,2017-03-08,,μg/m3
平鎮,2017-03-08,29,μg/m3
桃園,2017-03-08,28,μg/m3
萬華,2017-03-08,32,μg/m3
士林,2017-03-08,31,μg/m3
板橋,2017-03-08,28,μg/m3
汐止,2017-03-08,33,μg/m3
基隆,2017-03-08,29,μg/m3
馬公,2017-03-05,21,μg/m3
金門,2017-03-05,51,μg/m3
馬祖,2017-03-05,19,μg/m3
宜蘭,2017-03-05,19,μg/m3
陽明,2017-03-05,28,μg/m3
花蓮,2017-03-05,15,μg/m3
臺東,2017-03-05,15,μg/m3
恆春,2017-03-05,12,μg/m3
屏東,2017-03-05,31,μg/m3
前金,2017-03-05,26,μg/m3
美濃,2017-03-05,29,μg/m3
臺南,2017-03-05,29,μg/m3
新營,2017-03-05,33,μg/m3
嘉義,2017-03-05,36,μg/m3
朴子,2017-03-05,37,μg/m3
斗六,2017-03-05,41,μg/m3
南投,2017-03-05,38,μg/m3
彰化,2017-03-05,47,μg/m3
忠明,2017-03-05,,μg/m3
豐原,2017-03-05,36,μg/m3
三義,2017-03-05,44,μg/m3
苗栗,2017-03-05,45,μg/m3
新竹,2017-03-05,55,μg/m3
竹東,2017-03-05,39,μg/m3
平鎮,2017-03-05,54,μg/m3
桃園,2017-03-05,51,μg/m3
萬華,2017-03-05,43,μg/m3
士林,2017-03-05,36,μg/m3
板橋,2017-03-05,54,μg/m3
汐止,2017-03-05,37,μg/m3
基隆,2017-03-05,28,μg/m3
馬公,2017-03-02,34,μg/m3
金門,2017-03-02,46,μg/m3
馬祖,2017-03-02,36,μg/m3
宜蘭,2017-03-02,32,μg/m3
陽明,2017-03-02,30,μg/m3
花蓮,2017-03-02,29,μg/m3
臺東,2017-03-02,24,μg/m3
恆春,2017-03-02,21,μg/m3
屏東,2017-03-02,45,μg/m3
前金,2017-03-02,51,μg/m3
美濃,2017-03-02,39,μg/m3
臺南,2017-03-02,47,μg/m3
新營,2017-03-02,49,μg/m3
嘉義,2017-03-02,49,μg/m3
朴子,2017-03-02,44,μg/m3
斗六,2017-03-02,46,μg/m3
南投,2017-03-02,38,μg/m3
彰化,2017-03-02,38,μg/m3
忠明,2017-03-02,33,μg/m3
豐原,2017-03-02,32,μg/m3
三義,2017-03-02,,μg/m3
苗栗,2017-03-02,32,μg/m3
新竹,2017-03-02,32,μg/m3
竹東,2017-03-02,29,μg/m3
平鎮,2017-03-02,34,μg/m3
桃園,2017-03-02,33,μg/m3
萬華,2017-03-02,30,μg/m3
士林,2017-03-02,31,μg/m3
板橋,2017-03-02,32,μg/m3
汐止,2017-03-02,31,μg/m3
基隆,2017-03-02,28,μg/m3
馬公,2017-02-27,35,μg/m3
金門,2017-02-27,50,μg/m3
馬祖,2017-02-27,66,μg/m3
宜蘭,2017-02-27,27,μg/m3
陽明,2017-02-27,35,μg/m3
花蓮,2017-02-27,17,μg/m3
臺東,2017-02-27,12,μg/m3
恆春,2017-02-27,9,μg/m3
屏東,2017-02-27,41,μg/m3
前金,2017-02-27,,μg/m3
美濃,2017-02-27,36,μg/m3
臺南,2017-02-27,42,μg/m3
新營,2017-02-27,38,μg/m3
嘉義,2017-02-27,43,μg/m3
朴子,2017-02-27,38,μg/m3
斗六,2017-02-27,39,μg/m3
南投,2017-02-27,31,μg/m3
彰化,2017-02-27,28,μg/m3
忠明,2017-02-27,25,μg/m3
豐原,2017-02-27,22,μg/m3
三義,2017-02-27,23,μg/m3
苗栗,2017-02-27,30,μg/m3
新竹,2017-02-27,35,μg/m3
竹東,2017-02-27,27,μg/m3
平鎮,2017-02-27,36,μg/m3
桃園,2017-02-27,34,μg/m3
萬華,2017-02-27,37,μg/m3
士林,2017-02-27,35,μg/m3
板橋,2017-02-27,36,μg/m3
汐止,2017-02-27,37,μg/m3
基隆,2017-02-27,35,μg/m3
馬公,2017-02-24,13,μg/m3
金門,2017-02-24,27,μg/m3
馬祖,2017-02-24,32,μg/m3
宜蘭,2017-02-24,3,μg/m3
陽明,2017-02-24,,μg/m3
花蓮,2017-02-24,4,μg/m3
臺東,2017-02-24,3,μg/m3
恆春,2017-02-24,3,μg/m3
屏東,2017-02-24,46,μg/m3
前金,2017-02-24,41,μg/m3
美濃,2017-02-24,36,μg/m3
臺南,2017-02-24,27,μg/m3
新營,2017-02-24,22,μg/m3
嘉義,2017-02-24,26,μg/m3
朴子,2017-02-24,18,μg/m3
斗六,2017-02-24,,μg/m3
南投,2017-02-24,16,μg/m3
彰化,2017-02-24,13,μg/m3
忠明,2017-02-24,12,μg/m3
豐原,2017-02-24,7,μg/m3
三義,2017-02-24,5,μg/m3
苗栗,2017-02-24,11,μg/m3
新竹,2017-02-24,11,μg/m3
竹東,2017-02-24,7,μg/m3
平鎮,2017-02-24,9,μg/m3
桃園,2017-02-24,6,μg/m3
萬華,2017-02-24,7,μg/m3
士林,2017-02-24,6,μg/m3
板橋,2017-02-24,8,μg/m3
汐止,2017-02-24,5,μg/m3
基隆,2017-02-24,5,μg/m3
馬公,2017-02-21,24,μg/m3
金門,2017-02-21,22,μg/m3
馬祖,2017-02-21,19,μg/m3
宜蘭,2017-02-21,12,μg/m3
陽明,2017-02-21,,μg/m3
花蓮,2017-02-21,11,μg/m3
臺東,2017-02-21,12,μg/m3
恆春,2017-02-21,11,μg/m3
屏東,2017-02-21,42,μg/m3
前金,2017-02-21,58,μg/m3
美濃,2017-02-21,34,μg/m3
臺南,2017-02-21,48,μg/m3
新營,2017-02-21,46,μg/m3
嘉義,2017-02-21,50,μg/m3
朴子,2017-02-21,38,μg/m3
斗六,2017-02-21,46,μg/m3
南投,2017-02-21,36,μg/m3
彰化,2017-02-21,28,μg/m3
忠明,2017-02-21,28,μg/m3
豐原,2017-02-21,27,μg/m3
三義,2017-02-21,22,μg/m3
苗栗,2017-02-21,21,μg/m3
新竹,2017-02-21,19,μg/m3
竹東,2017-02-21,15,μg/m3
平鎮,2017-02-21,13,μg/m3
桃園,2017-02-21,12,μg/m3
萬華,2017-02-21,14,μg/m3
士林,2017-02-21,9,μg/m3
板橋,2017-02-21,13,μg/m3
汐止,2017-02-21,16,μg/m3
基隆,2017-02-21,17,μg/m3
馬公,2017-02-18,35,μg/m3
金門,2017-02-18,60,μg/m3
馬祖,2017-02-18,35,μg/m3
宜蘭,2017-02-18,24,μg/m3
陽明,2017-02-18,16,μg/m3
花蓮,2017-02-18,22,μg/m3
臺東,2017-02-18,17,μg/m3
恆春,2017-02-18,15,μg/m3
屏東,2017-02-18,51,μg/m3
前金,2017-02-18,64,μg/m3
美濃,2017-02-18,39,μg/m3
臺南,2017-02-18,64,μg/m3
新營,2017-02-18,62,μg/m3
嘉義,2017-02-18,61,μg/m3
朴子,2017-02-18,61,μg/m3
斗六,2017-02-18,59,μg/m3
南投,2017-02-18,,μg/m3
彰化,2017-02-18,55,μg/m3
忠明,2017-02-18,51,μg/m3
豐原,2017-02-18,40,μg/m3
三義,2017-02-18,41,μg/m3
苗栗,2017-02-18,52,μg/m3
新竹,2017-02-18,49,μg/m3
竹東,2017-02-18,33,μg/m3
平鎮,2017-02-18,43,μg/m3
桃園,2017-02-18,36,μg/m3
萬華,2017-02-18,30,μg/m3
士林,2017-02-18,27,μg/m3
板橋,2017-02-18,32,μg/m3
汐止,2017-02-18,32,μg/m3
基隆,2017-02-18,30,μg/m3
馬公,2017-02-15,19,μg/m3
金門,2017-02-15,,μg/m3
馬祖,2017-02-15,23,μg/m3
宜蘭,2017-02-15,9,μg/m3
陽明,2017-02-15,5,μg/m3
花蓮,2017-02-15,11,μg/m3
臺東,2017-02-15,10,μg/m3
恆春,2017-02-15,10,μg/m3
屏東,2017-02-15,38,μg/m3
前金,2017-02-15,44,μg/m3
美濃,2017-02-15,31,μg/m3
臺南,2017-02-15,39,μg/m3
新營,2017-02-15,43,μg/m3
嘉義,2017-02-15,51,μg/m3
朴子,2017-02-15,37,μg/m3
斗六,2017-02-15,55,μg/m3
南投,2017-02-15,41,μg/m3
彰化,2017-02-15,47,μg/m3
忠明,2017-02-15,48,μg/m3
豐原,2017-02-15,37,μg/m3
三義,2017-02-15,36,μg/m3
