"ID","AVAILABLECAR"
"010001","30"
"010004","9"
"010008","0"
"010009","29"
"010010","88"
"010011","70"
"010013","92"
"010014","0"
"010015","10"
"010016","1"
"010018","56"
"010020","6"
"010022","9"
"010024","59"
"010028","0"
"010029","17"
"010031","245"
"010033","15"
"010034","0"
"010036","66"
"010037","0"
"010038","14"
"010039","77"
"010040","12"
"010041","0"
"010042","0"
"010043","7"
"010044","1"
"010045","54"
"010046","37"
"010049","0"
"010050","0"
"010051","0"
"010052","0"
"010053","0"
"010054","0"
"010056","0"
"010059","0"
"010064","0"
"010065","0"
"010068","0"
"010069","0"
"010070","0"
"010072","0"
"010075","0"
"010077","0"
"010079","0"
"010082","0"
"010085","20"
"010086","0"
"010090","0"
"010091","0"
"010092","0"
"010093","0"
"010096","0"
"010097","0"
"010103","14"
"010104","22"
"010108","12"
"010109","0"
"010110","27"
"010114","0"
"010115","0"
"010116","0"
"010117","0"
"010120","0"
"010121","0"
"010122","0"
"010123","201"
"010124","0"
"010125","30"
"010126","0"
"010127","0"
"010128","0"
"010129","0"
"010130","0"
"010131","72"
"010132","0"
"010134","0"
"010135","0"
"010136","0"
"010137","0"
"010138","0"
"010139","25"
"010140","14"
"010142","0"
"010143","0"
"010144","0"
"010145","0"
"010146","35"
"010147","0"
"010148","0"
"010149","55"
"010150","0"
"010151","0"
"010152","104"
"010153","0"
"010154","18"
"010155","0"
"010156","116"
"010157","20"
"010158","0"
"010159","0"
"010160","0"
"010161","0"
"010162","0"
"010163","0"
"010164","0"
"010165","0"
"010166","0"
"010167","0"
"010168","0"
"010169","0"
"010170","0"
"010171","0"
"010172","0"
"010173","0"
"010174","0"
"010175","0"
"020001","55"
"020002","0"
"020004","61"
"020005","43"
"020006","52"
"020007","73"
"020008","42"
"020009","84"
"020010","0"
"020011","4"
"020014","0"
"020016","85"
"020017","0"
"020017","0"
"020018","0"
"020019","0"
"020020","14"
"020021","42"
"020023","0"
"020024","0"
"020025","0"
"020026","0"
"020027","0"
"020029","0"
"020034","0"
"020035","0"
"020036","70"
"020037","0"
"020038","46"
"020039","34"
"020043","0"
"020044","0"
"020049","0"
"020051","0"
"020052","0"
"020053","0"
"020055","0"
"020056","0"
"020057","0"
"020058","2"
"020060","0"
"020061","0"
"020065","0"
"020067","0"
"020068","0"
"020071","0"
"020072","20"
"020073","59"
"020079","0"
"020087","0"
"020091","0"
"020092","0"
"020095","0"
"020096","0"
"020102","362"
"020104","0"
"020105","0"
"020106","0"
"020107","0"
"020108","0"
"020109","25"
"020110","0"
"020112","0"
"020113","89"
"020114","0"
"020116","0"
"020117","0"
"020118","0"
"020119","8"
"020120","0"
"020121","0"
"020122","0"
"020123","63"
"020124","0"
"020125","0"
"020126","0"
"020127","0"
"020128","0"
"020129","0"
"020130","0"
"020131","0"
"020132","0"
"020133","0"
"020134","0"
"020135","0"
"020136","0"
"020137","0"
"020138","0"
"020139","0"
"020140","0"
"030001","0"
"030003","117"
"030004","153"
"030006","0"
"030007","20"
"030008","7"
"030009","57"
"030010","9"
"030010","9"
"030012","62"
"030015","1"
"030019","0"
"030020","0"
"030025","22"
"030025","22"
"030026","67"
"030027","0"
"030029","0"
"030031","19"
"030034","0"
"030035","0"
"030038","0"
"030039","0"
"030040","0"
"030044","0"
"030048","0"
"030056","0"
"030058","0"
"030060","130"
"030063","0"
"030064","0"
"030065","0"
"030067","0"
"030068","0"
"030070","0"
"030073","0"
"030074","0"
"030078","0"
"030079","0"
"030080","54"
"030083","0"
"030085","0"
"030087","55"
"030088","0"
"030089","48"
"030092","0"
"030093","0"
"030096","0"
"030100","0"
"030103","0"
"030106","0"
"030107","0"
"030108","0"
"030109","0"
"030110","0"
"030111","0"
"030112","0"
"030113","0"
"030114","0"
"030115","0"
"030116","0"
"030117","0"
"030118","0"
"030119","0"
"030120","59"
"030121","0"
"030122","0"
"030123","0"
"030124","0"
"040001","131"
"040003","31"
"040005","77"
"040006","177"
"040007","0"
"040009","0"
"040010","0"
"040011","0"
"040012","0"
"040013","0"
"040013","0"
"040014","0"
"040020","0"
"040021","0"
"040022","0"
"040025","0"
"040026","0"
"040027","0"
"040028","0"
"040030","0"
"040032","0"
"040033","0"
"040035","0"
"040036","0"
"040037","0"
"040039","0"
"040040","0"
"040043","0"
"040045","0"
"040046","0"
"040047","0"
"040048","0"
"040049","0"
"040050","0"
"040051","0"
"040052","0"
"040054","99"
"040055","0"
"040056","43"
"040057","0"
"040058","0"
"040059","0"
"050002","81"
"050003","54"
"050004","85"
"050006","14"
"050008","68"
"050009","0"
"050011","9"
"050012","2"
"050013","0"
"050014","0"
"050015","0"
"050016","0"
"050017","0"
"050018","11"
"050020","0"
"050023","0"
"050026","27"
"050029","0"
"050033","0"
"050037","0"
"050047","0"
"050048","0"
"050049","0"
"050050","11"
"050051","38"
"050052","0"
"050054","0"
"050057","0"
"050058","0"
"050064","0"
"050066","0"
"050069","0"
"050070","5"
"050072","0"
"050073","0"
"050078","0"
"050079","0"
"050082","69"
"050083","0"
"050085","0"
"050086","0"
"050087","0"
"050089","0"
"050090","0"
"050091","0"
"050092","0"
"050093","0"
"050094","0"
"050097","0"
"050099","0"
"050100","0"
"050101","0"
"050102","0"
"050104","0"
"050106","0"
"050108","0"
"050109","0"
"050111","0"
"050112","0"
"050115","0"
"050116","0"
"050117","0"
"050119","0"
"050124","0"
"050125","0"
"050126","433"
"050127","0"
"050128","0"
"050129","0"
"050131","0"
"050132","0"
"050133","0"
"050134","0"
"050135","0"
"050136","0"
"050137","0"
"050138","0"
"050139","0"
"050140","0"
"050141","0"
"050142","0"
"050143","0"
"050144","0"
"050145","0"
"060001","29"
"060002","75"
"060003","32"
"060004","104"
"060005","0"
"060006","57"
"060007","42"
"060008","0"
"060010","0"
"060011","14"
"060012","37"
"060014","0"
"060015","0"
"060016","11"
"060017","42"
"060018","0"
"060020","69"
"060021","0"
"060022","0"
"060026","0"
"060027","199"
"060029","47"
"060030","0"
"060031","0"
"060032","0"
"060033","0"
"060034","999"
"060035","0"
"060036","0"
"060038","0"
"060039","0"
"060040","0"
"060043","0"
"060047","0"
"060048","17"
"060049","0"
"060052","0"
"060053","0"
"060054","0"
"060055","0"
"060056","0"
"060057","0"
"060058","0"
"060060","0"
"060061","0"
"060062","0"
"060063","0"
"060065","0"
"060067","0"
"060068","0"
"060069","0"
"060070","0"
"060071","0"
"060072","0"
"060073","0"
"060075","0"
"060076","0"
"060077","0"
"060078","24"
"060080","0"
"060081","0"
"060082","62"
"060083","0"
"060084","0"
"060085","0"
"060086","12"
"060087","22"
"060088","22"
"060089","0"
"060091","0"
"060092","0"
"060093","0"
"060095","0"
"060096","0"
"060097","0"
"060098","0"
"070001","4"
"070002","0"
"070003","102"
"070004","10"
"070006","8"
"070008","0"
"070010","0"
"070011","0"
"070013","5"
"070015","34"
"070016","0"
"070017","0"
"070027","0"
"070028","0"
"070029","0"
"070033","0"
"070034","0"
"070035","0"
"070036","0"
"070037","0"
"070038","0"
"070039","0"
"070040","0"
"070041","0"
"070042","0"
"080001","27"
"080007","0"
"080008","71"
"080011","0"
"080023","0"
"080025","62"
"080026","0"
"080027","0"
"080028","0"
"080029","0"
"080030","0"
